emailID,Sender,Recipient,Subject,Body,Date,Category
1,jane.doe@example.com,john.smith@example.com,Project Update,Please find the latest project updates attached.,2024-10-25,inbox
2,john.smith@example.com,jane.doe@example.com,Re: Project Update,Thank you for the update. I’ll review it.,2024-10-25,inbox
3,alice.jones@example.com,john.smith@example.com,Meeting Reminder,Just a reminder for the upcoming meeting.,2024-10-26,inbox
4,[email],jane.doe@example.com,Special Offer,Get 50% off your next purchase with us!,2024-10-26,inbox
5,ceo@example.com,jane.doe@example.com,Important Meeting,Please prioritize attending the board meeting on Friday.,2024-10-27,inbox
6,jane.doe@example.com,jane.doe@example.com,Status Report,Here is the status report you requested.,2024-10-28,outbox
7,john.smith@example.com,[email],Re: Marketing Campaign,Thank you for the marketing data.,2024-10-29,outbox
8,support@example.com,jane.doe@example.com,Account Assistance,I need help with my account settings.,2024-10-30,outbox
9,[email],jane.doe@example.com,Holiday Sale,Don't miss out on holiday discounts!,2024-10-31,outbox
10,ceo@example.com,support@example.com,New Policy,Please review the new company policy.,2024-11-01,outbox
11,[email],jane.doe@example.com,Win Big!,You’ve been selected to win a prize!,2024-11-02,spam
12,[email],john.smith@example.com,Exclusive Deals,Exclusive deals inside. Don't miss out!,2024-11-03,spam
13,[email],jane.doe@example.com,Survey Invitation,"We value your feedback, complete our survey.",2024-11-04,spam
14,jane.doe@example.com,support@example.com,Job Opportunity,We'd like to discuss a potential role.,2024-11-05,spam
15,[email],john.smith@example.com,Unsubscribe Notice,"If you wish to unsubscribe, click here.",2024-11-06,spam
16,ceo@example.com,jane.doe@example.com,Quarterly Report,Find attached the quarterly report.,2024-11-07,priority
17,board@example.com,[email],Team Feedback,Please provide feedback on recent projects.,2024-11-08,priority
18,manager@example.com,john.smith@example.com,Urgent,This requires immediate attention.,2024-11-09,priority
19,hr@example.com,[email],Policy Update,Read about recent policy updates.,2024-11-10,priority
20,[email],[email],Project Milestone,Project milestone achieved - see details.,2024-11-11,priority
